User-agent: *
Allow: /

# Allow all major pages
Allow: /
Allow: /about
Allow: /services
Allow: /portfolio
Allow: /contact
Allow: /faq
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow admin areas and sensitive files
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /*.json$
Disallow: /*.md$

# Disallow development files
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/

# Sitemap
Sitemap: https://inventerdesignstudio.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
